FQDN,Is_Bad,Has_A_Record,Has_AAAA_Record,Has_MX_Record,Has_TXT_Record,A_Records,AAAA_Records,MX_Records,TXT_Records,Final_Protocol_HTTPS,Status_Code_OK,HTTP_to_HTTPS_Redirect,High_Redirects,Redirects,HSTS,Certificate_Valid,Has_Suspicious_Keywords,Final_URL_Known,Certificate_Issuer,Certificate_Expiry,Domain_Age,TLD,Content_Type,IP_Analysis,Overall_Status
travelminit.pushengage.com,1,1,2,2,2,"44.208.130.69,44.198.109.43",,,,0,1,0,0,0,2,1,0,1,2,2,2,0,0,"44.208.130.69: (ASN=2, Country=2, Description=2); 44.198.109.43: (ASN=2, Country=2, Description=2); ",Warning
pestadiamonffgratiss.duckdns.org,0,1,2,1,1,192.169.69.26,,50 pestadiamonffgratiss.duckdns.org.,"""""",2,2,2,2,2,2,2,2,2,2,2,2,0,2,"192.169.69.26: (ASN=2, Country=2, Description=2); ",Good
eip-ntt.audio-ak.spotify.com.akahost.net,1,1,1,2,2,184.31.10.33,2600:1480:4000:21::,,,0,0,0,0,0,2,1,2,1,2,2,2,0,0,"184.31.10.33: (ASN=0, Country=0, Description=0); ",Suspicious
dynamic-ads.admicro.vn,1,1,2,2,2,123.30.242.10,,,,0,1,0,0,0,2,1,0,1,2,2,2,0,0,"123.30.242.10: (ASN=0, Country=0, Description=0); ",Warning
spencech.com,0,1,2,2,2,72.52.179.174,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,"72.52.179.174: (ASN=2, Country=2, Description=2); ",Good
secureloginrbfcu.misecure.com,0,1,2,2,2,20.83.179.22,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,"20.83.179.22: (ASN=2, Country=2, Description=2); ",Good
shadowlegion.duckdns.org,0,1,2,1,1,192.169.69.26,,50 shadowlegion.duckdns.org.,"""""",2,2,2,2,2,2,2,2,2,2,2,2,0,2,"192.169.69.26: (ASN=2, Country=2, Description=2); ",Good
news.infocos.site,0,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,,Good
www.mediaplazza.com,0,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,,Good
counte10.bravenet.com,1,1,2,2,2,38.88.83.73,,,,1,0,1,0,1,0,1,2,1,2,2,2,0,0,"38.88.83.73: (ASN=2, Country=2, Description=2); ",Suspicious
syntaxti.com.br,1,1,1,1,1,187.1.138.138,2804:10:8010::138:138,"5 mx-vip-02.kinghost.net.,5 mx-vip-01.kinghost.net.","""v=spf1 include:_spf.kinghost.net -all""",0,1,0,0,0,2,1,0,1,2,2,2,0,0,"187.1.138.138: (ASN=0, Country=0, Description=0); ",Warning
mail1.invictawatches.com,1,1,2,1,1,103.224.182.241,,10 park-mx.above.com.,"""v=spf1 ip6:fdcf:abda:4154::/48 -all""",0,0,0,0,1,2,1,2,1,2,2,2,0,0,"103.224.182.241: (ASN=0, Country=0, Description=0); ",Suspicious
r4eqb1wc.emltrk.com,1,1,2,2,2,"98.84.229.109,34.206.233.62,44.212.98.190,34.206.128.153",,,,0,0,0,0,0,2,1,2,1,2,2,2,0,0,"98.84.229.109: (ASN=2, Country=2, Description=2); 34.206.233.62: (ASN=2, Country=2, Description=2); 44.212.98.190: (ASN=2, Country=2, Description=2); 34.206.128.153: (ASN=2, Country=2, Description=2); ",Suspicious
ek6rpv-skadsdkless.appsflyersdk.com,1,1,2,2,2,"18.66.200.174,18.66.200.171,18.66.200.131,18.66.200.18",,,,0,0,0,0,0,2,1,2,1,2,2,2,0,0,"18.66.200.174: (ASN=2, Country=2, Description=2); 18.66.200.171: (ASN=2, Country=2, Description=2); 18.66.200.131: (ASN=2, Country=2, Description=2); 18.66.200.18: (ASN=2, Country=2, Description=2); ",Suspicious
suyuucii20.duckdns.org,0,1,2,1,1,192.169.69.26,,50 suyuucii20.duckdns.org.,"""""",2,2,2,2,2,2,2,2,2,2,2,2,0,2,"192.169.69.26: (ASN=2, Country=2, Description=2); ",Good
p215959.inclk.com,0,1,2,1,1,72.52.178.23,,10 mc.planbnow.co.,"""v=spf1 -all""",2,2,2,2,2,2,2,2,2,2,2,2,0,2,"72.52.178.23: (ASN=2, Country=2, Description=2); ",Good
beta.affiliates.adsterra.com,1,1,1,2,2,"104.22.3.140,104.22.2.140,172.67.9.245","2606:4700:10::6816:28c,2606:4700:10::ac43:9f5,2606:4700:10::6816:38c",,,1,1,1,0,2,1,1,0,1,2,2,2,0,0,"104.22.3.140: (ASN=0, Country=0, Description=0); 104.22.2.140: (ASN=0, Country=0, Description=0); 172.67.9.245: (ASN=2, Country=2, Description=2); ",Warning
mkt1453.com,1,1,2,1,1,"54.205.13.234,52.4.150.208",,"10 reply.mkt1453.com.,20 mail1653.mkt1453.com.","""v=spf1 ip4:208.85.55.136 -all""",0,1,0,0,1,2,1,0,1,2,2,2,0,0,"54.205.13.234: (ASN=2, Country=2, Description=2); 52.4.150.208: (ASN=2, Country=2, Description=2); ",Warning
www.surgeprice.com,0,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,,Good
ads.nationchannel.com,0,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,,Good
metric.bestbuymobile.com,1,1,2,2,2,3.33.139.32,,,,1,0,1,0,1,1,1,2,1,2,2,2,0,0,"3.33.139.32: (ASN=2, Country=2, Description=2); ",Warning
www.taboutricewu.xyz,1,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,1,2,,Caution
atimedesign.by.wonderpush.com,1,1,1,2,2,"104.18.18.183,104.18.19.183","2606:4700::6812:12b7,2606:4700::6812:13b7",,,0,1,0,0,0,2,1,0,1,2,2,2,0,0,"104.18.18.183: (ASN=2, Country=2, Description=2); 104.18.19.183: (ASN=2, Country=2, Description=2); ",Warning
nutragalaxy.com,1,1,2,1,1,63.250.38.203,,"30 mx3-hosting.jellyfish.systems.,20 mx2-hosting.jellyfish.systems.,10 mx1-hosting.jellyfish.systems.","""MAltYWlsLm51dHJhZ2FsYXh5LmNvbS4K"",""v=spf1 +mx +a +ip4:63.250.38.207 -all""",1,1,1,0,1,0,1,0,1,2,2,2,0,0,"63.250.38.203: (ASN=0, Country=0, Description=0); ",Warning
529517.ortb.adtelligent.com,1,1,1,2,2,"23.227.152.154,23.227.151.210,23.227.151.186,23.227.151.178","2607:4f00:939::2,2607:4f00:931::2,2607:4f00:930::2,2607:4f00:992::2",,,0,0,0,0,0,2,1,2,1,2,2,2,0,1,"23.227.152.154: (ASN=0, Country=0, Description=0); 23.227.151.210: (ASN=2, Country=2, Description=2); 23.227.151.186: (ASN=2, Country=2, Description=2); 23.227.151.178: (ASN=2, Country=2, Description=2); ",Suspicious
008wsbj.com,0,1,1,2,2,0.0.0.0,::,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,"0.0.0.0: (ASN=2, Country=2, Description=2); ",Good
bx9bwy.myraidbox.de,0,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,,Good
timberland.fr.102.112.2o7.net,1,1,2,2,2,"63.140.62.17,63.140.62.27,63.140.62.222",,,,0,1,0,0,0,2,1,0,1,2,2,2,0,0,"63.140.62.17: (ASN=2, Country=2, Description=2); 63.140.62.27: (ASN=2, Country=2, Description=2); 63.140.62.222: (ASN=2, Country=2, Description=2); ",Warning
130021722.keywordblocks.com,1,1,1,2,2,34.120.157.218,2600:1901:0:5ff9::,,,1,1,1,0,1,0,1,0,1,2,2,2,0,0,"34.120.157.218: (ASN=0, Country=0, Description=0); ",Warning
openai.kingofchatgpt.com,1,1,1,2,2,"104.21.64.1,104.21.48.1,104.21.16.1,104.21.96.1,104.21.32.1,104.21.80.1,104.21.112.1","2606:4700:3030::6815:7001,2606:4700:3030::6815:4001,2606:4700:3030::6815:5001,2606:4700:3030::6815:3001,2606:4700:3030::6815:6001,2606:4700:3030::6815:2001,2606:4700:3030::6815:1001",,,0,0,0,0,0,2,1,2,1,2,2,2,0,0,"104.21.64.1: (ASN=0, Country=0, Description=0); 104.21.48.1: (ASN=0, Country=0, Description=0); 104.21.16.1: (ASN=2, Country=2, Description=2); 104.21.96.1: (ASN=2, Country=2, Description=2); 104.21.32.1: (ASN=0, Country=0, Description=0); 104.21.80.1: (ASN=2, Country=2, Description=2); 104.21.112.1: (ASN=2, Country=2, Description=2); ",Suspicious
84bbf46071.smapp.work,1,1,2,2,2,35.186.250.143,,,,0,1,0,0,0,2,1,0,1,2,2,2,0,0,"35.186.250.143: (ASN=2, Country=2, Description=2); ",Warning
aj2521.bid,0,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,,Good
staging3.moat.com,1,1,2,2,2,"35.172.120.230,3.89.22.196",,,,1,1,1,0,2,1,1,0,1,2,2,2,0,0,"35.172.120.230: (ASN=2, Country=2, Description=2); 3.89.22.196: (ASN=2, Country=2, Description=2); ",Warning
treatment-efbf1.web.app,1,1,1,2,2,199.36.158.100,2620:0:890::100,,,1,0,1,0,1,1,1,2,1,2,2,2,0,0,"199.36.158.100: (ASN=2, Country=2, Description=2); ",Warning
coconuttranha.duckdns.org,0,1,2,1,1,24.25.207.181,,50 coconuttranha.duckdns.org.,"""""",2,2,2,2,2,2,2,2,2,2,2,2,0,2,"24.25.207.181: (ASN=2, Country=2, Description=2); ",Good
webmail.grubwhatsapp-12.duckdns.org,0,1,2,1,1,192.169.69.26,,50 webmail.grubwhatsapp-12.duckdns.org.,"""""",2,2,2,2,2,2,2,2,2,2,2,2,0,2,"192.169.69.26: (ASN=0, Country=0, Description=0); ",Good
amazonhrdeliversjobsprod.112.2o7.net,1,1,2,2,2,"63.140.62.27,63.140.62.222,63.140.62.17",,,,0,1,0,0,0,2,1,0,1,2,2,2,0,0,"63.140.62.27: (ASN=2, Country=2, Description=2); 63.140.62.222: (ASN=2, Country=2, Description=2); 63.140.62.17: (ASN=2, Country=2, Description=2); ",Warning
cr.pubmatic.com,0,1,2,2,2,64.27.70.10,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,"64.27.70.10: (ASN=2, Country=2, Description=2); ",Good
yuchengxian.baixing.com,1,1,1,2,2,39.100.51.182,2408:4001:f30::2a0,,,1,1,1,0,1,0,1,0,1,2,2,2,0,0,"39.100.51.182: (ASN=0, Country=0, Description=0); ",Warning
www.find-fun.net,1,1,2,2,2,162.43.104.30,,,,0,1,0,0,1,2,1,0,1,2,2,2,0,0,"162.43.104.30: (ASN=0, Country=0, Description=0); ",Warning
avycbfds7.ml,0,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,,Good
brussheitnerfuneralhome.com,0,1,2,2,2,38.239.224.247,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,"38.239.224.247: (ASN=2, Country=2, Description=2); ",Good
ggl.gzpr.xyz,1,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,1,2,,Caution
www.johnfrieda.lisnr.com,0,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,,Good
factjjj.com,0,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,,Good
fancymeshop.com,1,1,1,1,1,"172.67.207.44,104.21.77.107","2606:4700:3030::6815:4d6b,2606:4700:3036::ac43:cf2c","10 mxa.mailgun.org.,10 mxb.mailgun.org.","""v=spf1 include:mailgun.org include:mail.zendesk.com ~all""",0,0,0,0,0,2,1,2,1,2,2,2,0,0,"172.67.207.44: (ASN=2, Country=2, Description=2); 104.21.77.107: (ASN=2, Country=2, Description=2); ",Suspicious
lazarmarketing.com,1,1,2,1,1,"198.185.159.144,198.185.159.145,198.49.23.144,198.49.23.145",,"20 alt1.aspmx.l.google.com.,20 alt2.aspmx.l.google.com.,10 aspmx.l.google.com.,30 aspmx2.googlemail.com.,30 aspmx3.googlemail.com.","""google-site-verification=OXSveDTliLEQagtYHOYNC-8gOQODrwoBDD5--FLQVRU"",""v=spf1 include:_spf.google.com ?all""",1,1,1,0,1,1,1,0,1,2,2,2,0,0,"198.185.159.144: (ASN=2, Country=2, Description=2); 198.185.159.145: (ASN=2, Country=2, Description=2); 198.49.23.144: (ASN=2, Country=2, Description=2); 198.49.23.145: (ASN=2, Country=2, Description=2); ",Warning
mooney.builderallwppro.com,0,1,1,2,2,0.0.0.0,::,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,"0.0.0.0: (ASN=2, Country=2, Description=2); ",Good
aduanasctpp.com,0,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,,Good
18pemersatubangsaplus.duckdns.org,0,1,2,1,1,192.169.69.26,,50 18pemersatubangsaplus.duckdns.org.,"""""",2,2,2,2,2,2,2,2,2,2,2,2,0,2,"192.169.69.26: (ASN=2, Country=2, Description=2); ",Good
www.pasotyusmartss.net,0,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,,Good
openai.juyunapp.cn,1,1,1,2,2,"122.228.207.55,183.60.150.16,59.80.34.82","2408:877f:30:202::20,240e:f7:c000:317::13,240e:97d:10:1401::40f",,,1,0,1,0,1,0,1,2,1,2,2,2,1,0,"122.228.207.55: (ASN=0, Country=0, Description=0); 183.60.150.16: (ASN=0, Country=0, Description=0); 59.80.34.82: (ASN=0, Country=0, Description=0); ",Suspicious
jibee-it.tt.omtrdc.net,1,1,2,2,2,"66.235.152.221,66.235.152.156,66.235.152.225",,,,0,1,0,0,0,2,1,0,1,2,2,2,0,0,"66.235.152.221: (ASN=2, Country=2, Description=2); 66.235.152.156: (ASN=2, Country=2, Description=2); 66.235.152.225: (ASN=2, Country=2, Description=2); ",Warning
183-scj-412.mktoweb.com,1,1,2,2,2,"104.16.92.80,104.16.94.80,104.16.96.80,104.16.95.80,104.16.93.80",,,,1,1,1,0,2,1,1,1,1,2,2,2,0,0,"104.16.92.80: (ASN=0, Country=0, Description=0); 104.16.94.80: (ASN=2, Country=2, Description=2); 104.16.96.80: (ASN=0, Country=0, Description=0); 104.16.95.80: (ASN=2, Country=2, Description=2); 104.16.93.80: (ASN=2, Country=2, Description=2); ",Suspicious
gdsccankaya.net,0,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,,Good
rtb-eu.catapultx.com,0,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,,Good
nabina.iad-03.braze.com,1,1,2,2,2,"104.18.36.46,172.64.151.210",,,,1,0,1,0,1,1,1,2,1,2,2,2,0,0,"104.18.36.46: (ASN=2, Country=2, Description=2); 172.64.151.210: (ASN=2, Country=2, Description=2); ",Warning
taning.xyz,1,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,1,2,,Caution
www.profitournament.club,1,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,1,2,,Caution
chatgpt.gladiator2023.eu.org,0,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,,Good
referralcoach.infusionsoft.com,1,1,1,2,2,"104.18.6.143,104.18.7.143","2606:4700::6812:68f,2606:4700::6812:78f",,,1,0,1,0,3,0,1,2,1,2,2,2,0,0,"104.18.6.143: (ASN=0, Country=0, Description=0); 104.18.7.143: (ASN=0, Country=0, Description=0); ",Suspicious
h2pvy.trackvoluum.com,1,1,2,2,2,"3.66.129.248,3.65.44.19,52.28.186.16",,,,0,0,0,0,0,2,1,2,1,2,2,2,0,0,"3.66.129.248: (ASN=2, Country=2, Description=2); 3.65.44.19: (ASN=0, Country=0, Description=0); 52.28.186.16: (ASN=2, Country=2, Description=2); ",Suspicious
www.hocygametol.com,0,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,,Good
line187.com,0,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,,Good
studio7th.api.useinsider.com,1,1,1,2,2,"162.159.133.61,162.159.134.61","2606:4700:7::a29f:863d,2606:4700:7::a29f:853d",,,0,0,0,0,0,2,1,2,1,2,2,2,0,0,"162.159.133.61: (ASN=2, Country=2, Description=2); 162.159.134.61: (ASN=2, Country=2, Description=2); ",Suspicious
moonbeautylab.com,0,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,,Good
openai.91developer.cn,1,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,1,2,,Caution
lar.duckdns.org,0,1,2,1,1,189.82.189.145,,50 lar.duckdns.org.,"""""",2,2,2,2,2,2,2,2,2,2,2,2,0,2,"189.82.189.145: (ASN=2, Country=2, Description=2); ",Good
pyload.krishne.duckdns.org,0,1,2,1,1,0.0.0.0,,50 pyload.krishne.duckdns.org.,"""""",2,2,2,2,2,2,2,2,2,2,2,2,0,2,"0.0.0.0: (ASN=2, Country=2, Description=2); ",Good
mkt4899.com,1,1,2,1,1,"52.20.59.233,52.71.203.31",,"10 reply.mkt4899.com.,20 mail4302.mkt4899.com.","""v=spf1 ip4:74.121.49.25 -all""",0,1,0,0,1,2,1,0,1,2,2,2,0,0,"52.20.59.233: (ASN=2, Country=2, Description=2); 52.71.203.31: (ASN=2, Country=2, Description=2); ",Warning
2016.la1-c2-ord.salesforceliveagent.com,0,1,2,2,2,"13.109.189.55,13.109.184.55,13.110.61.55",,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,"13.109.189.55: (ASN=0, Country=0, Description=0); 13.109.184.55: (ASN=0, Country=0, Description=0); 13.110.61.55: (ASN=2, Country=2, Description=2); ",Good
cpm.ezmob.com,1,1,2,2,2,103.67.200.72,,,,0,0,0,0,0,2,1,2,1,2,2,2,0,0,"103.67.200.72: (ASN=2, Country=2, Description=2); ",Suspicious
www.viewpointhh.club,1,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,1,2,,Caution
www.winted-purchase.809142.xyz,1,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,1,2,,Caution
smtp01.afullspa.com,1,1,2,2,1,208.91.197.46,,,"""v=spf1 a -all""",0,0,0,0,0,2,1,2,1,2,2,2,0,0,"208.91.197.46: (ASN=2, Country=2, Description=2); ",Suspicious
collect.reagroupdata.com.au,1,1,2,2,2,"3.33.191.201,15.197.224.21",,,,1,0,1,0,1,0,1,2,1,2,2,2,0,0,"3.33.191.201: (ASN=2, Country=2, Description=2); 15.197.224.21: (ASN=0, Country=0, Description=0); ",Suspicious
hlperfaturaltauboleto.com,0,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,,Good
file.jtv.duckdns.org,1,1,2,1,1,121.184.211.145,,50 file.jtv.duckdns.org.,"""""",0,1,0,0,0,2,1,0,1,2,2,2,0,0,"121.184.211.145: (ASN=0, Country=0, Description=0); ",Warning
117320311720538.iframehost.com,1,1,2,2,2,"18.214.12.221,54.196.148.229",,,,1,1,1,0,1,0,1,0,1,2,2,2,0,0,"18.214.12.221: (ASN=0, Country=0, Description=0); 54.196.148.229: (ASN=2, Country=2, Description=2); ",Warning
affiliates.powweb.com,1,1,2,1,1,65.254.250.160,,30 mx.affiliates.powweb.com.,"""v=spf1 ip4:38.113.1.0/24 ip4:38.113.20.0/24 ip4:65.254.224.0/19 include:websitewelcome.com ?all""",0,0,0,0,0,2,1,2,1,2,2,2,0,0,"65.254.250.160: (ASN=2, Country=2, Description=2); ",Suspicious
s2.everydaygayporn.com,0,1,1,2,2,0.0.0.0,::,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,"0.0.0.0: (ASN=2, Country=2, Description=2); ",Good
api.birbira.xyz,1,1,1,2,2,"172.67.177.167,104.21.17.160","2606:4700:3037::6815:11a0,2606:4700:3035::ac43:b1a7",,,1,1,1,0,2,0,1,0,1,2,2,2,1,0,"172.67.177.167: (ASN=2, Country=2, Description=2); 104.21.17.160: (ASN=2, Country=2, Description=2); ",Suspicious
mkt5866.com,1,1,2,1,1,"52.54.153.200,18.233.187.107",,"10 reply.mkt5866.com.,20 mail5268.mkt5866.com.","""v=spf1 ip4:208.85.55.106 -all""",0,1,0,0,0,2,1,0,1,2,2,2,0,0,"52.54.153.200: (ASN=0, Country=0, Description=0); 18.233.187.107: (ASN=2, Country=2, Description=2); ",Warning
gooleadservices.com,1,1,1,1,1,"34.132.102.6,34.136.111.81","2600:1900:4000:ea00:8000:74:9db8:8589,2600:1900:4000:ea00:8000:75:9db8:8589","10 mx2.csof.net.,10 mx1.csof.net.","""v=spf1 include:_incspfcheck.mailspike.net -all""",0,1,0,0,0,2,1,0,1,2,2,2,0,0,"34.132.102.6: (ASN=2, Country=2, Description=2); 34.136.111.81: (ASN=2, Country=2, Description=2); ",Warning
1311136.fls.doubleclick.net,1,1,2,2,2,142.250.180.134,,,,0,0,0,0,0,2,1,2,1,2,2,2,0,0,"142.250.180.134: (ASN=2, Country=2, Description=2); ",Suspicious
www.e-kurierrovo.cloud,0,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,,Good
mingovpltida.tingfaherz.cf,0,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,,Good
weeny-buckle.000webhostapp.com,0,2,2,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,,Good
home.tecnitraduction.duckdns.org,0,1,2,1,1,24.48.13.53,,50 home.tecnitraduction.duckdns.org.,"""""",2,2,2,2,2,2,2,2,2,2,2,2,0,2,"24.48.13.53: (ASN=0, Country=0, Description=0); ",Good
